App file name:                Geno_-_Aktivgeschäft_1.1_1000AB.dpack
App name:                     Geno - Aktivgeschäft
Language code:                de
Expiration date:              2023-12-31
The following content objects are included:
	C:\SDK Projekte\Geno_Aktivgeschäft\Navigators\AuditTestNavigatorTree_Aktivgeschäft\Output\AuditTestNavigatorTree_Aktivgeschäft.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_004_Bonitätsnoten 1 bis 4 mit Ausfallraten von 100 Prozent bzw 0 Prozent\Output\Bonitätsnoten 1 bis 4 mit Ausfallraten von 100 Prozent bzw 0 Prozent.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_005_Bonitätsnoten 5 und 6 sowie Ausfallrate kleiner 100 Prozent\Output\Bonitätsnoten 5 und 6 sowie Ausfallrate kleiner 100 Prozent.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_001_Gewerbliche Kreditnehmer mit Branchenkennung 33\Output\Gewerbliche Kreditnehmer mit Branchenkennung 33.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_002_Gewerbliche Kreditnehmer mit VR-Rating Privatkunden\Output\Gewerbliche Kreditnehmer mit VR-Rating Privatkunden.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_007_Kreditnehmer mit Ausfallstatus ohne EWB\Output\Kreditnehmer mit Ausfallstatus ohne EWB.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_008_Kreditnehmer mit EWB in der Normalbetreuung\Output\Kreditnehmer mit EWB in der Normalbetreuung.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_003_Privatkunden mit VR-Rating für Firmenkunden\Output\Privatkunden mit VR-Rating für Firmenkunden.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_009_Übersicht VR-Ratingart\Output\Übersicht VR-Ratingart.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_006_Überziehungen über 90 Tage ohne Ausfallstatus\Output\Überziehungen über 90 Tage ohne Ausfallstatus.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_012_Ausländische Kreditnehmer mit VR-Rating\Output\AKT_012_Ausländische Kreditnehmer mit VR-Rating.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_013_Immobiliensammler (Branchenkennung 23) ohne VR IMMO Rating\Output\AKT_013_Immobiliensammler (Branchenkennung 23) ohne VR IMMO Rating.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_011_Kreditnehmer mit Bonitätsnote 0\Output\AKT_011_Kreditnehmer mit Bonitätsnote 0.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_010_Kreditnehmer über Risikorelevanzgrenze ohne Rating\Output\AKT_010_Kreditnehmer über Risikorelevanzgrenze ohne Rating.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_014_VR IMMO Rating ohne Branchenkennung 23 (Immobiliensammler)\Output\AKT_014_VR IMMO Rating ohne Branchenkennung 23 (Immobiliensammler).dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_015_Rating-Migration\Output\AKT_015_Rating-Migration.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_016_Wanderung in kritischen bzw notleidenden Bestand\Output\AKT_016_Wanderung in kritischen bzw notleidenden Bestand.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Data Requests\KRM\Output\KRM.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Import Routines\Aktivgeschaeft_01_BasisRoutine\Output\Aktivgeschaeft_01_BasisRoutine.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_019_Neukreditvergaben mit reduziertem Sicherheitenbestand\Output\AKT_019_Neukreditvergaben mit reduziertem Sicherheitenbestand.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Data Requests\Kreditgewährung\Output\Kreditgewährung.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_017_Neukreditvergabe mit Negativmerkmalen\Output\AKT_017_Neukreditvergabe mit Negativmerkmalen.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_020_Neukreditvergaben an Existenzgründer\Output\AKT_020_Neukreditvergaben an Existenzgründer.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Audit Tests\AKT_018_Neukreditvergabe in Risikobranchen\Output\AKT_018_Neukreditvergabe in Risikobranchen.dep
	C:\SDK Projekte\Geno_Aktivgeschäft\Workflows\Aktivgeschäft_Workflow\Output\Aktivgeschäft_Workflow.dep

The following license is supported by this app:
	The app can be imported on any computer where IDEA is installed.		
----------------------------------------
10.08.2023 13:36:58
AppBuilderer is generating a new solution file:Geno_-_Aktivgeschäft_1.1_1000AB.dpack
	ID            : 4ff51341-a184-56af-93f5-8b33b91611d5
	Name          : Geno - Aktivgeschäft
	Description   : System.Byte[]
	LanguageCode  : de
	Type          : Solution
	Version       : 1.1.2.0
	MinIDEAVersion: 11.3
+ Deployment Files: 
	Name               : AuditTestNavigatorTree_Aktivgeschäft
	ID                 : 2619fa70-d6df-569a-b87d-574d415ac2d9
