Machine Name:                 SLOTFI01
App Definition File:          C:\SmartAnalyzer.dev\GA_1.3.0\App Build Scripts\Aktivgeschäft\Aktivgeschäft.def
App file name:                Geno_-_Aktivgeschäft_1.3_1001D9.dpack
App name:                     Geno - Aktivgeschäft
Language code:                de
Expiration date:              2025-01-31
The following content objects are included:
	C:\SmartAnalyzer.dev\GA_1.3.0\Navigators\AuditTestNavigatorTree_Aktivgeschäft\Output\AuditTestNavigatorTree_Aktivgeschäft.dep
	C:\SmartAnalyzer.dev\GA_1.3.0\Audit Tests\AKT_004_Bonitätsnoten 1 bis 4 mit Ausfallraten von 100 Prozent bzw 0 Prozent\Output\Bonitätsnoten 1 bis 4 mit Ausfallraten von 100 Prozent bzw 0 Prozent.dep
	C:\SmartAnalyzer.dev\GA_1.3.0\Audit Tests\AKT_005_Bonitätsnoten 5 und 6 sowie Ausfallrate kleiner 100 Prozent\Output\Bonitätsnoten 5 und 6 sowie Ausfallrate kleiner 100 Prozent.dep
	C:\SmartAnalyzer.dev\GA_1.3.0\Audit Tests\AKT_001_Gewerbliche Kreditnehmer mit Branchenkennung 33\Output\Gewerbliche Kreditnehmer mit Branchenkennung 33.dep
	C:\SmartAnalyzer.dev\GA_1.3.0\Audit Tests\AKT_002_Gewerbliche Kreditnehmer mit VR-Rating Privatkunden\Output\Gewerbliche Kreditnehmer mit VR-Rating Privatkunden.dep
	C:\SmartAnalyzer.dev\GA_1.3.0\Audit Tests\AKT_007_Kreditnehmer mit Ausfallstatus ohne EWB\Output\Kreditnehmer mit Ausfallstatus ohne EWB.dep
	C:\SmartAnalyzer.dev\GA_1.3.0\Audit Tests\AKT_008_Kreditnehmer mit EWB in der Normalbetreuung\Output\Kreditnehmer mit EWB in der Normalbetreuung.dep
	C:\SmartAnalyzer.dev\GA_1.3.0\Audit Tests\AKT_003_Privatkunden mit VR-Rating für Firmenkunden\Output\Privatkunden mit VR-Rating für Firmenkunden.dep
	C:\SmartAnalyzer.dev\GA_1.3.0\Audit Tests\AKT_009_Übersicht VR-Ratingart\Output\Übersicht VR-Ratingart.dep
	C:\SmartAnalyzer.dev\GA_1.3.0\Audit Tests\AKT_006_Überziehungen über 90 Tage ohne Ausfallstatus\Output\Überziehungen über 90 Tage ohne Ausfallstatus.dep
	C:\SmartAnalyzer.dev\GA_1.3.0\Audit Tests\AKT_012_Ausländische Kreditnehmer mit VR-Rating\Output\AKT_012_Ausländische Kreditnehmer mit VR-Rating.dep
	C:\SmartAnalyzer.dev\GA_1.3.0\Audit Tests\AKT_013_Immobiliensammler (Branchenkennung 23) ohne VR IMMO Rating\Output\AKT_013_Immobiliensammler (Branchenkennung 23) ohne VR IMMO Rating.dep
	C:\SmartAnalyzer.dev\GA_1.3.0\Audit Tests\AKT_011_Kreditnehmer mit Bonitätsnote 0\Output\AKT_011_Kreditnehmer mit Bonitätsnote 0.dep
